ImageId,Label
8054,4
8055,7
8056,3
8057,7
8058,1
8059,4
8060,2
8061,1
8062,4
8063,7
8064,1
8065,1
8066,7
8067,3
8068,7
8069,1
8070,3
8071,3
8072,7
8073,4
8074,9
8075,4
8076,7
8077,8
8078,2
8079,9
8080,7
8081,1
8082,9
8083,7
8084,7
8085,7
8086,2
8087,3
8088,4
8089,8
8090,7
8091,7
8092,2
8093,7
8094,3
8095,8
8096,7
8097,1
8098,4
8099,7
8100,3
8101,7
8102,7
8103,7
8104,1
8105,9
8106,3
8107,7
8108,3
8109,8
8110,9
8111,7
8112,1
8113,3
8114,7
8115,7
8116,7
8117,4
8118,7
8119,4
8120,3
8121,9
8122,8
8123,2
8124,8
8125,3
8126,1
8127,7
8128,8
8129,3
8130,7
8131,7
8132,7
8133,3
8134,7
8135,4
8136,4
8137,2
8138,7
8139,9
8140,7
8141,7
8142,7
8143,2
8144,4
8145,1
8146,9
8147,8
8148,7
8149,7
8150,3
8151,8
8152,3
8153,7
8154,1
8155,1
8156,2
8157,9
8158,7
8159,1
8160,1
8161,7
8162,7
8163,2
8164,3
8165,2
8166,7
8167,7
8168,1
8169,4
8170,1
8171,8
8172,7
8173,7
8174,7
8175,7
8176,3
8177,2
8178,4
8179,1
8180,4
8181,7
8182,8
8183,3
8184,7
8185,4
8186,8
8187,4
8188,7
8189,7
8190,1
8191,7
8192,7
8193,7
8194,1
8195,3
8196,2
8197,2
8198,9
8199,7
8200,7
8201,2
8202,9
8203,1
8204,3
8205,3
8206,3
8207,3
8208,9
8209,3
8210,4
8211,1
8212,2
8213,7
8214,8
8215,1
8216,9
8217,7
8218,4
8219,7
8220,9
8221,7
8222,7
8223,2
8224,9
8225,9
8226,1
8227,4
8228,7
8229,7
8230,7
8231,8
8232,7
8233,9
8234,7
8235,2
8236,4
8237,4
8238,4
8239,7
8240,3
8241,1
8242,9
8243,3
8244,7
8245,7
8246,3
8247,2
8248,8
8249,2
8250,8
8251,2
8252,4
8253,7
8254,7
8255,7
8256,9
8257,3
8258,7
8259,7
8260,1
8261,7
8262,7
8263,2
8264,3
8265,7
8266,3
8267,7
8268,7
8269,4
8270,4
8271,7
8272,7
8273,7
8274,3
8275,7
8276,2
8277,3
8278,1
8279,2
8280,4
8281,3
8282,7
8283,2
8284,7
8285,7
8286,9
8287,3
8288,3
8289,9
8290,7
8291,7
8292,9
8293,8
8294,1
8295,8
8296,7
8297,7
8298,7
8299,1
8300,4
8301,3
8302,1
8303,7
8304,8
8305,7
8306,7
8307,2
8308,1
8309,1
8310,7
8311,7
8312,7
8313,4
8314,1
8315,9
8316,7
8317,7
8318,4
8319,7
8320,3
8321,8
8322,8
8323,3
8324,7
8325,7
8326,2
8327,7
8328,9
8329,8
8330,3
8331,7
8332,7
8333,7
8334,7
8335,2
8336,8
8337,7
8338,7
8339,1
8340,7
8341,7
8342,2
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,9
8350,2
8351,8
8352,4
8353,7
8354,7
8355,8
8356,4
8357,9
8358,8
8359,4
8360,3
8361,1
8362,2
8363,7
8364,2
8365,9
8366,7
8367,1
8368,7
8369,7
8370,8
8371,7
8372,2
8373,7
8374,7
8375,8
8376,1
8377,7
8378,1
8379,1
8380,7
8381,7
8382,4
8383,2
8384,7
8385,7
8386,9
8387,7
8388,2
8389,7
8390,7
8391,7
8392,2
8393,7
8394,4
8395,7
8396,3
8397,9
8398,7
8399,4
8400,7
8401,7
8402,7
8403,3
8404,7
8405,3
8406,1
8407,7
8408,2
8409,4
8410,4
8411,4
8412,7
8413,7
8414,1
8415,8
8416,7
8417,3
8418,4
8419,7
8420,7
8421,2
8422,2
8423,7
8424,1
8425,1
8426,7
8427,1
8428,4
8429,3
8430,1
8431,7
8432,9
8433,9
8434,2
8435,7
8436,7
8437,7
8438,2
8439,4
8440,7
8441,8
8442,2
8443,8
8444,4
8445,4
8446,4
8447,4
8448,8
8449,7
8450,7
8451,8
8452,7
8453,4
8454,7
8455,4
8456,4
8457,9
8458,2
8459,9
8460,8
8461,3
8462,7
8463,9
8464,8
8465,7
8466,7
8467,2
8468,4
8469,2
8470,7
8471,3
8472,2
8473,7
8474,7
8475,1
8476,7
8477,2
8478,9
8479,9
8480,7
8481,4
8482,2
8483,7
8484,7
8485,7
8486,4
8487,4
8488,1
8489,7
8490,2
8491,7
8492,8
8493,1
8494,2
8495,8
8496,3
8497,3
8498,2
8499,9
8500,7
8501,1
8502,4
8503,4
8504,7
8505,9
8506,7
8507,2
8508,4
8509,4
8510,7
8511,7
8512,8
8513,9
8514,4
8515,3
8516,4
8517,1
8518,7
8519,8
8520,2
8521,8
8522,7
8523,1
8524,2
8525,9
8526,7
8527,7
8528,7
8529,1
8530,2
8531,7
8532,9
8533,4
8534,2
8535,1
8536,4
8537,7
8538,7
8539,8
8540,7
8541,1
8542,9
8543,7
8544,1
8545,7
8546,2
8547,1
8548,8
8549,7
8550,7
8551,1
8552,9
8553,9
8554,7
8555,7
8556,7
8557,1
8558,1
8559,7
8560,9
8561,4
8562,2
8563,7
8564,3
8565,4
8566,7
8567,7
8568,7
8569,3
8570,7
8571,7
8572,3
8573,7
8574,1
8575,3
8576,2
8577,7
8578,3
8579,2
8580,7
8581,7
8582,9
8583,1
8584,3
8585,9
8586,7
8587,2
8588,7
8589,7
8590,8
8591,9
8592,7
8593,7
8594,7
8595,2
8596,9
8597,7
8598,2
8599,3
8600,7
8601,9
8602,1
8603,3
8604,9
8605,9
8606,2
8607,7
8608,4
8609,9
8610,7
8611,7
8612,7
8613,7
8614,4
8615,8
8616,4
8617,9
8618,8
8619,3
8620,7
8621,1
8622,7
8623,7
8624,1
8625,4
8626,1
8627,7
8628,3
8629,9
8630,7
8631,7
8632,7
8633,1
8634,9
8635,4
8636,7
8637,2
8638,4
8639,4
8640,8
8641,3
8642,1
8643,7
8644,7
8645,7
8646,3
8647,7
8648,4
8649,1
8650,7
8651,3
8652,2
8653,4
8654,3
8655,2
8656,2
8657,7
8658,7
8659,9
8660,9
8661,2
8662,3
8663,1
8664,8
8665,7
8666,4
8667,2
8668,2
8669,1
8670,7
8671,3
8672,1
8673,9
8674,7
8675,7
8676,7
8677,8
8678,1
8679,7
8680,8
8681,3
8682,7
8683,7
8684,7
8685,7
8686,3
8687,7
8688,2
8689,4
8690,7
8691,7
8692,7
8693,9
8694,7
8695,9
8696,1
8697,8
8698,1
8699,8
8700,4
8701,4
8702,1
8703,9
8704,9
8705,7
8706,1
8707,7
8708,7
8709,3
8710,7
8711,2
8712,7
8713,8
8714,7
8715,7
8716,1
8717,7
8718,3
8719,7
8720,7
8721,1
8722,9
8723,4
8724,7
8725,1
8726,7
8727,2
8728,7
8729,7
8730,7
8731,7
8732,7
8733,3
8734,1
8735,8
8736,9
8737,2
8738,7
8739,4
8740,7
8741,2
8742,7
8743,7
8744,7
8745,7
8746,7
8747,8
8748,3
8749,4
8750,1
8751,8
8752,4
8753,7
8754,8
8755,7
8756,1
8757,8
8758,7
8759,8
8760,1
8761,2
8762,3
8763,3
8764,2
8765,3
8766,3
8767,7
8768,8
8769,2
8770,7
8771,7
8772,8
8773,8
8774,7
8775,9
8776,2
8777,7
8778,7
8779,8
8780,3
8781,1
8782,2
8783,3
8784,1
8785,4
8786,3
8787,7
8788,4
8789,8
8790,3
8791,1
8792,3
8793,7
8794,9
8795,7
8796,9
8797,7
8798,3
8799,9
8800,7
8801,7
8802,7
8803,3
8804,7
8805,8
8806,9
8807,3
8808,7
8809,7
8810,9
8811,8
8812,7
8813,7
8814,7
8815,7
8816,2
8817,8
8818,7
8819,9
8820,1
8821,2
8822,3
8823,7
8824,7
8825,7
8826,8
8827,1
8828,7
8829,3
8830,7
8831,9
8832,9
8833,7
8834,7
8835,7
8836,7
8837,1
8838,1
8839,7
8840,2
8841,7
8842,9
8843,7
8844,4
8845,7
8846,3
8847,7
8848,1
8849,2
8850,7
8851,7
8852,7
8853,3
8854,7
8855,7
8856,7
8857,9
8858,7
8859,7
8860,8
8861,1
8862,7
8863,1
8864,8
8865,7
8866,2
8867,7
8868,9
8869,7
8870,3
8871,2
8872,1
8873,2
8874,7
8875,4
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,7
8883,7
8884,2
8885,7
8886,3
8887,9
8888,9
8889,4
8890,3
8891,7
8892,3
8893,1
8894,1
8895,7
8896,7
8897,3
8898,7
8899,2
8900,9
8901,9
8902,7
8903,9
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,7
8912,2
8913,7
8914,7
8915,7
8916,8
8917,2
8918,9
8919,7
8920,7
8921,3
8922,7
8923,7
8924,8
8925,2
8926,8
8927,7
8928,9
8929,3
8930,7
8931,1
8932,8
8933,7
8934,4
8935,7
8936,7
8937,8
8938,7
8939,7
8940,9
8941,7
8942,7
8943,7
8944,7
8945,4
8946,4
8947,7
8948,8
8949,9
8950,2
8951,4
8952,7
8953,7
8954,1
8955,4
8956,4
8957,9
8958,7
8959,4
8960,2
8961,7
8962,2
8963,7
8964,2
8965,2
8966,8
8967,4
8968,1
8969,7
8970,1
8971,2
8972,2
8973,1
8974,3
8975,1
8976,2
8977,4
8978,7
8979,4
8980,3
8981,7
8982,7
8983,3
8984,1
8985,7
8986,1
8987,1
8988,7
8989,1
8990,7
8991,2
8992,7
8993,9
8994,3
8995,7
8996,2
8997,7
8998,2
8999,8
9000,9
9001,3
9002,2
9003,8
9004,9
9005,9
9006,3
9007,7
9008,7
9009,8
9010,9
9011,8
9012,3
9013,7
9014,7
9015,4
9016,7
9017,1
9018,7
9019,1
9020,7
9021,4
9022,2
9023,1
9024,9
9025,7
9026,7
9027,9
9028,3
9029,1
9030,7
9031,3
9032,7
9033,7
9034,8
9035,2
9036,7
9037,7
9038,7
9039,9
9040,7
9041,2
9042,7
9043,8
9044,4
9045,7
9046,9
9047,4
9048,7
9049,7
9050,7
9051,7
9052,2
9053,1
9054,9
9055,7
9056,1
9057,1
9058,2
9059,7
9060,7
9061,3
9062,3
9063,8
9064,9
9065,4
9066,8
9067,4
9068,8
9069,4
9070,9
9071,9
9072,8
9073,7
9074,9
9075,8
9076,3
9077,7
9078,9
9079,7
9080,7
9081,8
9082,3
9083,7
9084,8
9085,1
9086,2
9087,7
9088,8
9089,7
9090,1
9091,7
9092,8
9093,3
9094,1
9095,7
9096,8
9097,7
9098,7
9099,9
9100,1
9101,7
9102,9
9103,7
9104,7
9105,4
9106,3
9107,2
9108,3
9109,4
9110,7
9111,9
9112,3
9113,7
9114,7
9115,2
9116,7
9117,7
9118,1
9119,7
9120,7
9121,9
9122,7
9123,4
9124,7
9125,4
9126,3
9127,7
9128,9
9129,4
9130,8
9131,7
9132,2
9133,8
9134,2
9135,7
9136,7
9137,9
9138,7
9139,7
9140,4
9141,7
9142,3
9143,7
9144,7
9145,9
9146,4
9147,2
9148,2
9149,9
9150,7
9151,7
9152,7
9153,7
9154,7
9155,7
9156,3
9157,3
9158,7
9159,8
9160,7
9161,7
9162,2
9163,2
9164,4
9165,9
9166,7
9167,7
9168,3
9169,1
9170,8
9171,7
9172,9
9173,9
9174,7
9175,1
9176,4
9177,3
9178,7
9179,7
9180,8
9181,1
9182,7
9183,4
9184,1
9185,4
9186,9
9187,7
9188,1
9189,3
9190,7
9191,8
9192,7
9193,8
9194,7
9195,1
9196,7
9197,9
9198,4
9199,8
9200,3
9201,7
9202,7
9203,8
9204,3
9205,7
9206,8
9207,4
9208,1
9209,7
9210,8
9211,1
9212,9
9213,4
9214,3
9215,8
9216,4
9217,7
9218,9
9219,4
9220,4
9221,9
9222,3
9223,2
9224,2
9225,8
9226,7
9227,4
9228,3
9229,7
9230,4
9231,4
9232,7
9233,7
9234,3
9235,7
9236,7
9237,3
9238,1
9239,4
9240,7
9241,3
9242,7
9243,9
9244,3
9245,7
9246,1
9247,3
9248,8
9249,7
9250,9
9251,2
9252,3
9253,7
9254,9
9255,2
9256,4
9257,3
9258,1
9259,7
9260,7
9261,7
9262,7
9263,7
9264,7
9265,4
9266,8
9267,8
9268,2
9269,7
9270,7
9271,7
9272,7
9273,7
9274,8
9275,7
9276,8
9277,7
9278,3
9279,7
9280,9
9281,7
9282,7
9283,2
9284,7
9285,1
9286,7
9287,3
9288,9
9289,2
9290,4
9291,4
9292,1
9293,4
9294,3
9295,2
9296,9
9297,1
9298,1
9299,9
9300,7
9301,2
9302,7
9303,9
9304,7
9305,8
9306,7
9307,7
9308,7
9309,7
9310,7
9311,7
9312,9
9313,4
9314,7
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,7
9323,3
9324,1
9325,1
9326,7
9327,7
9328,1
9329,3
9330,8
9331,1
9332,7
9333,9
9334,3
9335,9
9336,9
9337,7
9338,7
9339,7
9340,9
9341,7
9342,3
9343,7
9344,7
9345,2
9346,2
9347,4
9348,2
9349,7
9350,7
9351,7
9352,7
9353,7
9354,4
9355,7
9356,3
9357,7
9358,8
9359,7
9360,4
9361,7
9362,7
9363,4
9364,2
9365,4
9366,2
9367,9
9368,2
9369,7
9370,7
9371,4
9372,4
9373,2
9374,8
9375,7
9376,9
9377,9
9378,7
9379,1
9380,7
9381,7
9382,7
9383,7
9384,1
9385,3
9386,8
9387,7
9388,9
9389,4
9390,4
9391,9
9392,7
9393,7
9394,7
9395,1
9396,1
9397,7
9398,2
9399,7
9400,2
9401,7
9402,9
9403,2
9404,3
9405,7
9406,2
9407,7
9408,7
9409,7
9410,2
9411,9
9412,4
9413,1
9414,7
9415,1
9416,4
9417,1
9418,7
9419,4
9420,2
9421,1
9422,7
9423,9
9424,7
9425,7
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,7
9433,4
9434,1
9435,7
9436,7
9437,1
9438,2
9439,7
9440,7
9441,8
9442,7
9443,4
9444,1
9445,2
9446,8
9447,4
9448,4
9449,8
9450,2
9451,1
9452,1
9453,9
9454,7
9455,1
9456,4
9457,7
9458,2
9459,7
9460,1
9461,4
9462,7
9463,9
9464,4
9465,4
9466,4
9467,7
9468,1
9469,7
9470,4
9471,7
9472,4
9473,7
9474,8
9475,7
9476,1
9477,4
9478,7
9479,9
9480,7
9481,8
9482,7
9483,8
9484,7
9485,9
9486,8
9487,3
9488,1
9489,2
9490,8
9491,1
9492,1
9493,9
9494,7
9495,8
9496,8
9497,7
9498,7
9499,7
9500,7
9501,4
9502,7
9503,3
9504,2
9505,7
9506,7
9507,9
9508,1
9509,7
9510,7
9511,2
9512,7
9513,3
9514,4
9515,7
9516,1
9517,7
9518,7
9519,9
9520,7
9521,7
9522,4
9523,7
9524,7
9525,7
9526,9
9527,7
9528,8
9529,3
9530,7
9531,4
9532,4
9533,9
9534,7
9535,7
9536,4
9537,2
9538,2
9539,1
9540,1
9541,7
9542,3
9543,7
9544,4
9545,7
9546,7
9547,3
9548,4
9549,8
9550,7
9551,7
9552,1
9553,1
9554,9
9555,4
9556,9
9557,4
9558,3
9559,7
9560,3
9561,7
9562,8
9563,1
9564,7
9565,4
9566,7
9567,7
9568,2
9569,9
9570,7
9571,7
9572,3
9573,7
9574,7
9575,7
9576,8
9577,1
9578,9
9579,9
9580,3
9581,7
9582,3
9583,2
9584,7
9585,7
9586,2
9587,7
9588,3
9589,2
9590,7
9591,7
9592,9
9593,7
9594,4
9595,8
9596,4
9597,4
9598,1
9599,9
9600,8
9601,8
9602,9
9603,1
9604,7
9605,4
9606,1
9607,7
9608,7
9609,7
9610,2
9611,8
9612,2
9613,4
9614,7
9615,7
9616,2
9617,7
9618,1
9619,1
9620,4
9621,2
9622,9
9623,4
9624,3
9625,7
9626,9
9627,3
9628,7
9629,2
9630,9
9631,7
9632,3
9633,3
9634,3
9635,2
9636,3
9637,4
9638,7
9639,7
9640,9
9641,3
9642,7
9643,7
9644,8
9645,3
9646,9
9647,1
9648,2
9649,4
9650,7
9651,9
9652,9
9653,4
9654,1
9655,4
9656,7
9657,7
9658,8
9659,2
9660,8
9661,7
9662,7
9663,2
9664,9
9665,7
9666,7
9667,1
9668,2
9669,7
9670,8
9671,7
9672,7
9673,8
9674,7
9675,1
9676,7
9677,7
9678,3
9679,7
9680,3
9681,7
9682,4
9683,7
9684,7
9685,4
9686,1
9687,9
9688,1
9689,7
9690,2
9691,1
9692,7
9693,7
9694,7
9695,9
9696,7
9697,7
9698,7
9699,2
9700,1
9701,7
9702,9
9703,7
9704,8
9705,2
9706,7
9707,2
9708,3
9709,7
9710,2
9711,1
9712,9
9713,9
9714,9
9715,1
9716,3
9717,3
9718,7
9719,9
9720,3
9721,3
9722,7
9723,4
9724,1
9725,8
9726,1
9727,7
9728,7
9729,4
9730,2
9731,8
9732,7
9733,7
9734,4
9735,7
9736,4
9737,7
9738,4
9739,7
9740,7
9741,8
9742,7
9743,2
9744,3
9745,7
9746,8
9747,7
9748,2
9749,3
9750,4
9751,4
9752,9
9753,7
9754,8
9755,7
9756,7
9757,1
9758,2
9759,8
9760,1
9761,7
9762,7
9763,7
9764,1
9765,8
9766,9
9767,7
9768,2
9769,9
9770,7
9771,7
9772,8
9773,7
9774,7
9775,8
9776,7
9777,1
9778,7
9779,3
9780,2
9781,7
9782,8
9783,8
9784,3
9785,7
9786,4
9787,1
9788,8
9789,7
9790,4
9791,1
9792,7
9793,1
9794,1
9795,7
9796,2
9797,4
9798,3
9799,7
9800,4
9801,3
9802,8
9803,7
9804,2
9805,7
9806,9
9807,8
9808,9
9809,7
9810,7
9811,7
9812,2
9813,7
9814,7
9815,9
9816,9
9817,1
9818,3
9819,8
9820,2
9821,8
9822,4
9823,9
9824,7
9825,8
9826,8
9827,4
9828,2
9829,7
9830,1
9831,7
9832,7
9833,2
9834,7
9835,7
9836,7
9837,3
9838,4
9839,7
9840,7
9841,7
9842,7
9843,1
9844,3
9845,7
9846,7
9847,2
9848,7
9849,3
9850,3
9851,3
9852,9
9853,1
9854,2
9855,1
9856,7
9857,1
9858,1
9859,7
9860,7
9861,2
9862,9
9863,7
9864,9
9865,7
9866,7
9867,7
9868,1
9869,7
9870,7
9871,7
9872,7
9873,9
9874,7
9875,1
9876,7
9877,7
9878,9
9879,7
9880,4
9881,8
9882,2
9883,3
9884,7
9885,8
9886,7
9887,3
9888,2
9889,1
9890,7
9891,8
9892,9
9893,2
9894,4
9895,4
9896,7
9897,7
9898,9
9899,7
9900,8
9901,7
9902,3
9903,9
9904,3
9905,9
9906,7
9907,9
9908,7
9909,3
9910,7
9911,7
9912,8
9913,2
9914,3
9915,8
9916,4
9917,1
9918,2
9919,7
9920,2
9921,1
9922,2
9923,7
9924,1
9925,2
9926,7
9927,4
9928,3
9929,7
9930,7
9931,3
9932,3
9933,8
9934,7
9935,9
9936,9
9937,7
9938,2
9939,7
9940,7
9941,4
9942,7
9943,8
9944,7
9945,2
9946,3
9947,3
9948,7
9949,8
9950,8
9951,4
9952,9
9953,7
9954,7
9955,3
9956,8
9957,7
9958,4
9959,8
9960,2
9961,8
9962,7
9963,7
9964,7
9965,7
9966,8
9967,7
9968,7
9969,7
9970,1
9971,7
9972,9
9973,9
9974,7
9975,4
9976,9
9977,7
9978,9
9979,7
9980,9
9981,7
9982,7
9983,4
9984,3
9985,7
9986,9
9987,7
9988,9
9989,4
9990,4
9991,8
9992,7
9993,1
9994,2
9995,1
9996,1
9997,9
9998,2
9999,7
10000,7
10001,7
10002,1
10003,7
10004,1
10005,7
10006,9
10007,8
10008,3
10009,4
10010,7
10011,3
10012,1
10013,7
10014,7
10015,3
10016,9
10017,8
10018,1
10019,7
10020,8
10021,7
10022,7
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,7
10031,8
10032,7
10033,7
10034,7
10035,7
10036,7
10037,1
10038,7
10039,8
10040,7
10041,1
10042,2
10043,1
10044,7
10045,7
10046,4
10047,7
10048,1
10049,2
10050,1
10051,1
10052,2
10053,7
10054,3
10055,3
10056,7
10057,7
10058,2
10059,8
10060,7
10061,9
10062,8
10063,4
10064,3
10065,7
10066,3
10067,4
10068,2
10069,7
10070,7
10071,3
10072,7
10073,4
10074,7
10075,7
10076,1
10077,2
10078,7
10079,9
10080,7
10081,3
10082,4
10083,9
10084,7
10085,8
10086,7
10087,9
10088,3
10089,8
10090,2
10091,8
10092,4
10093,1
10094,1
10095,7
10096,3
10097,8
10098,1
10099,2
10100,3
10101,3
10102,9
10103,4
10104,7
10105,2
10106,4
10107,7
10108,1
10109,4
10110,3
10111,7
10112,2
10113,4
10114,1
10115,7
10116,9
10117,7
10118,1
10119,7
10120,4
10121,7
10122,1
10123,7
10124,7
10125,4
10126,8
10127,2
10128,1
10129,7
10130,9
10131,2
10132,2
10133,7
10134,7
10135,3
10136,9
10137,7
10138,7
10139,2
10140,7
10141,7
10142,7
10143,3
10144,4
10145,3
10146,7
10147,7
10148,7
10149,7
10150,3
10151,7
10152,7
10153,8
10154,4
10155,7
10156,7
10157,9
10158,7
10159,7
10160,7
10161,1
10162,7
10163,3
10164,7
10165,7
10166,7
10167,4
10168,3
10169,4
10170,4
10171,7
10172,2
10173,2
10174,4
10175,7
10176,7
10177,3
10178,2
10179,7
10180,7
10181,4
10182,9
10183,2
10184,4
10185,2
10186,1
10187,3
10188,9
10189,4
10190,7
10191,1
10192,2
10193,9
10194,7
10195,7
10196,9
10197,3
10198,4
10199,7
10200,7
10201,1
10202,7
10203,7
10204,7
10205,1
10206,2
10207,8
10208,8
10209,4
10210,7
10211,7
10212,9
10213,7
10214,1
10215,7
10216,7
10217,4
10218,7
10219,3
10220,1
10221,1
10222,7
10223,7
10224,3
10225,1
10226,2
10227,4
10228,7
10229,9
10230,2
10231,4
10232,1
10233,7
10234,9
10235,8
10236,7
10237,1
10238,1
10239,4
10240,3
10241,7
10242,2
10243,2
10244,1
10245,7
10246,7
10247,7
10248,1
10249,7
10250,3
10251,7
10252,1
10253,1
10254,7
10255,3
10256,1
10257,1
10258,3
10259,2
10260,7
10261,1
10262,2
10263,1
10264,8
10265,8
10266,7
10267,7
10268,7
10269,7
10270,4
10271,7
10272,8
10273,7
10274,7
10275,2
10276,4
10277,7
10278,8
10279,2
10280,7
10281,7
10282,4
10283,1
10284,1
10285,8
10286,1
10287,7
10288,4
10289,2
10290,1
10291,7
10292,2
10293,4
10294,7
10295,7
10296,2
10297,8
10298,7
10299,2
10300,1
10301,9
10302,7
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,7
10314,9
10315,8
10316,7
10317,9
10318,8
10319,7
10320,7
10321,3
10322,1
10323,7
10324,3
10325,7
10326,7
10327,1
10328,7
10329,3
10330,3
10331,7
10332,7
10333,7
10334,7
10335,7
10336,8
10337,1
10338,7
10339,2
10340,3
10341,3
10342,2
10343,1
10344,3
10345,9
10346,4
10347,3
10348,1
10349,9
10350,7
10351,7
10352,2
10353,3
10354,4
10355,8
10356,7
10357,9
10358,4
10359,1
10360,1
10361,7
10362,2
10363,7
10364,7
10365,4
10366,1
10367,7
10368,4
10369,2
10370,1
10371,3
10372,7
10373,4
10374,7
10375,2
10376,8
10377,7
10378,8
10379,9
10380,4
10381,7
10382,7
10383,7
10384,8
10385,2
10386,9
10387,7
10388,7
10389,1
10390,7
10391,3
10392,3
10393,7
10394,9
10395,4
10396,7
10397,9
10398,1
10399,7
10400,7
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,7
10409,4
10410,7
10411,9
10412,7
10413,9
10414,7
10415,2
10416,4
10417,4
10418,2
10419,1
10420,8
10421,7
10422,7
10423,4
10424,7
10425,2
10426,1
10427,7
10428,7
10429,1
10430,3
10431,7
10432,7
10433,7
10434,8
10435,4
10436,7
10437,2
10438,7
10439,7
10440,9
10441,2
10442,2
10443,4
10444,2
10445,4
10446,3
10447,7
10448,1
10449,8
10450,7
10451,1
10452,3
10453,2
10454,1
10455,3
10456,2
10457,4
10458,7
10459,4
10460,1
10461,8
10462,3
10463,7
10464,9
10465,7
10466,8
10467,8
10468,7
10469,4
10470,3
10471,7
10472,4
10473,9
10474,7
10475,8
10476,8
10477,7
10478,7
10479,7
10480,7
10481,9
10482,9
10483,4
10484,2
10485,3
10486,7
10487,7
10488,7
10489,7
10490,7
10491,7
10492,9
10493,1
10494,4
10495,4
10496,7
10497,3
10498,7
10499,8
10500,2
10501,3
10502,8
10503,4
10504,9
10505,7
10506,4
10507,7
10508,3
10509,9
10510,2
10511,7
10512,7
10513,7
10514,8
10515,8
10516,3
10517,7
10518,8
10519,7
10520,3
10521,7
10522,7
10523,7
10524,2
10525,7
10526,8
10527,7
10528,1
10529,7
10530,7
10531,4
10532,4
10533,3
10534,4
10535,7
10536,3
10537,2
10538,8
10539,2
10540,1
10541,7
10542,7
10543,1
10544,9
10545,4
10546,9
10547,3
10548,1
10549,7
10550,3
10551,3
10552,7
10553,8
10554,9
10555,7
10556,2
10557,2
10558,8
10559,8
10560,8
10561,7
10562,2
10563,9
10564,7
10565,4
10566,1
10567,7
10568,8
10569,2
10570,7
10571,3
10572,1
10573,3
10574,7
10575,9
10576,7
10577,4
10578,9
10579,7
10580,7
10581,8
10582,3
10583,1
10584,7
10585,7
10586,9
10587,4
10588,9
10589,7
10590,8
10591,9
10592,8
10593,1
10594,4
10595,8
10596,9
10597,3
10598,1
10599,8
10600,7
10601,7
10602,2
10603,7
10604,1
10605,7
10606,7
10607,2
10608,4
10609,7
10610,3
10611,8
10612,9
10613,7
10614,7
10615,2
10616,8
10617,7
10618,7
10619,7
10620,7
10621,3
10622,3
10623,7
10624,7
10625,1
10626,1
10627,7
10628,9
10629,3
10630,1
10631,7
10632,8
10633,3
10634,2
10635,7
10636,8
10637,3
10638,8
10639,7
10640,4
10641,2
10642,9
10643,7
10644,3
10645,9
10646,8
10647,2
10648,3
10649,7
10650,1
10651,7
10652,9
10653,9
10654,2
10655,3
10656,7
10657,7
10658,9
10659,7
10660,8
10661,7
10662,7
10663,7
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,8
10672,7
10673,7
10674,7
10675,7
10676,7
10677,4
10678,7
10679,1
10680,4
10681,9
10682,2
10683,2
10684,7
10685,9
10686,2
10687,9
10688,8
10689,2
10690,1
10691,8
10692,2
10693,3
10694,7
10695,7
10696,3
10697,2
10698,7
10699,9
10700,8
10701,7
10702,1
10703,2
10704,7
10705,1
10706,1
10707,7
10708,7
10709,8
10710,8
10711,3
10712,3
10713,9
10714,7
10715,7
10716,3
10717,2
10718,9
10719,8
10720,9
10721,8
10722,4
10723,1
10724,9
10725,7
10726,9
10727,9
10728,2
10729,9
10730,4
10731,4
10732,7
10733,9
10734,9
10735,1
10736,2
10737,7
10738,7
10739,3
10740,9
10741,7
10742,7
10743,2
10744,7
10745,4
10746,4
10747,7
10748,1
10749,7
10750,9
10751,4
10752,7
10753,1
10754,9
10755,7
10756,7
10757,2
10758,1
10759,4
10760,7
10761,7
10762,8
10763,7
10764,7
10765,9
10766,2
10767,8
10768,7
10769,7
10770,7
10771,4
10772,9
10773,8
10774,7
10775,7
10776,7
10777,1
10778,7
10779,9
10780,7
10781,3
10782,2
10783,7
10784,8
10785,7
10786,7
10787,9
10788,2
10789,8
10790,3
10791,7
10792,3
10793,7
10794,9
10795,7
10796,7
10797,2
10798,7
10799,7
10800,8
10801,7
10802,4
10803,4
10804,7
10805,2
10806,2
10807,7
10808,4
10809,7
10810,1
10811,1
10812,7
10813,7
10814,2
10815,7
10816,7
10817,9
10818,7
10819,8
10820,7
10821,4
10822,7
10823,7
10824,3
10825,8
10826,7
10827,7
10828,9
10829,1
10830,4
10831,1
10832,3
10833,2
10834,2
10835,4
10836,2
10837,9
10838,8
10839,7
10840,7
10841,8
10842,3
10843,4
10844,7
10845,1
10846,9
10847,7
10848,9
10849,8
10850,7
10851,9
